run_id,benchmark,kernel,group,arm,model,class,repeat,dp_alone_trials,dp_alone_outcomes,dp_alone_parallel,dp_alone_speedup_vs_seq,agent_outcome,agent_speedup_vs_seq,agent_vs_dp_alone,timing_comparable,rewrites_kept,llm_calls,verdict
e1_r_a,tsvc/s1213,s1213,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s1213,s1213,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,3.504,3.504,True,1,2,gained
e1_r_a,tsvc/s127,s127,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,3.804,3.804,True,1,1,gained
e1_r_a,tsvc/s127,s127,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,4.867,4.867,True,1,1,gained
e1_r_a,tsvc/s127,s127,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,4.274,4.274,True,1,1,gained
e1_r_a,tsvc/s127,s127,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,4.182,4.182,True,1,1,gained
e1_r_a,tsvc/s127,s127,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,4.265,4.265,True,1,1,gained
e1_r_a,tsvc/s211,s211,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s211,s211,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,parallel-not-faster,1.072,1.072,True,1,2,gained-not-faster
e1_r_a,tsvc/s211,s211,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s211,s211,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s211,s211,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.103,1.103,True,1,1,gained
e1_r_a,tsvc/s212,s212,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.386,1.386,True,1,1,gained
e1_r_a,tsvc/s212,s212,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,2.096,2.096,True,1,1,gained
e1_r_a,tsvc/s212,s212,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.365,1.365,True,1,1,gained
e1_r_a,tsvc/s212,s212,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,3,neither
e1_r_a,tsvc/s212,s212,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s241,s241,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,2.232,2.232,True,1,4,gained
e1_r_a,tsvc/s241,s241,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s241,s241,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,5,neither
e1_r_a,tsvc/s241,s241,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s241,s241,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s243,s243,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.677,1.677,True,1,1,gained
e1_r_a,tsvc/s243,s243,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,parallel-not-faster,1.081,1.081,True,1,1,gained-not-faster
e1_r_a,tsvc/s243,s243,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.165,1.165,True,1,1,gained
e1_r_a,tsvc/s243,s243,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,1.244,1.244,True,1,3,gained
e1_r_a,tsvc/s243,s243,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s244,s244,,default,claude-haiku-4-5-20251001,R,1,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s244,s244,,default,claude-haiku-4-5-20251001,R,2,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s244,s244,,default,claude-haiku-4-5-20251001,R,3,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,2,neither
e1_r_a,tsvc/s244,s244,,default,claude-haiku-4-5-20251001,R,4,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,no-change,1.0,1.0,True,0,1,neither
e1_r_a,tsvc/s244,s244,,default,claude-haiku-4-5-20251001,R,5,5,"no-change,no-change,no-change,no-change,no-change",False,1.0,FASTER,4.392,4.392,True,1,2,gained
